Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Fri Apr 17 23:13:22 2026
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
@file(script.tcl) 154: write_snapshot -outdir ${_REPORTS_PATH} -tag map
%# Begin write_snapshot (04/17 23:17:06, mem=1367.14M)
%# Begin qos_stats (04/17 23:17:06, mem=1367.14M)
        Computing arrivals and requireds.
Info   : ACTP-0001 Activity propagation started for stim#0 netlist
       : systolic_array
Info   : ACTP-0009 [ACTPInfo] Activity Propagation Progress Report :   0%   1%   2%   3%   4%   5%   6%   7%   8%   9%  10%  11%  12%  13%  14%  15%  16%  17%  18%  19%  20%  21%  22%  23%  24%  25%  26%  27%  28%  29%  30%  31%  32%  33%  34%  35%  36%  37%  38%  39%  40%  41%  42%  43%  44%  45%  46%  47%  48%  49%  50%  51%  52%  53%  54%  55%  56%  57%  58%  59%  60%  61%  62%  63%  64%  65%  66%  67%  68%  69%  70%  71%  72%  73%  74%  75%  76%  77%  78%  79%  80%  81%  82%  83%  84%  85%  86%  87%  88%  89%  90%  91%  92%  93%  94%  95%  96%  97%  98%  99% 100%
Info   : ACTP-0001 Activity propagation ended for stim#0
Info   : PWRA-0001 compute_power effective options 
       : -mode : vectorless
       : -skip_propagation : 1
       : -frequency_scaling_factor : 1.0
       : -use_clock_freq : stim
       : -stim :/stim#0
       : -fromGenus : 1
Info   : ACTP-0001 Timing initialization started
Info   : ACTP-0001 Timing initialization ended
Info   : PWRA-0002 Skipping activity propagation due to -skip_ap option....
Warning: PWRA-0302 Frequency scaling is not applicable for vectorless flow.
       : Ignoring frequency scaling.
Warning: PWRA-0304 -stim option is not applicable with vectorless mode of power
       : analysis, ignored this option.
Info   : PWRA-0002 Started 'vectorless' power computation.
Info   : PWRA-0009 [PwrInfo] Power Computation Progress Report :   8%  16%  24%  32%  40%  48%  56%  64%  73%  81%  89% 100%
Info   : PWRA-0002 Finished power computation.
Info   : PWRA-0007 Completed successfully.
       : Info=6, Warn=2, Error=0, Fatal=0
%# End qos_stats (04/17 23:17:08, total cpu=13:30:02, real=13:30:02, peak res=1056.00M, current mem=1407.17M)


Working Directory = /home/vlsi_S34/Desktop/temp1/work/work
QoS Summary for systolic_array
================================================================================
Metric                          generic         map            
================================================================================
Slack (ps):                     8,777           2,397
  R2R (ps):                     8,777           2,397
  I2R (ps):                     9,784           9,119
  R2O (ps):                    10,422          10,336
  I2O (ps):                  no_value        no_value
  CG  (ps):                  no_value        no_value
TNS (ps):                           0               0
  R2R (ps):                         0               0
  I2R (ps):                         0               0
  R2O (ps):                         0               0
  I2O (ps):                  no_value        no_value
  CG  (ps):                  no_value        no_value
Failing Paths:                      0               0
Leakage Power (nW):           586,750         546,267
Cell Area:                    378,854         128,780
Total Cell Area:              378,854         128,780
Leaf Instances:                44,887          12,326
Total Instances:               44,887          12,326
Utilization (%):                 0.00            0.00
Tot. Net Length (um):        no_value        no_value
Avg. Net Length (um):        no_value        no_value
Route Overflow H (%):        no_value        no_value
Route Overflow V (%):        no_value        no_value
MBCI(%) (bits/gate) :            0.00            0.00
Norm Cong Hotspot Area:
  Max Cong:                  no_value        no_value
  Tot Cong:                  no_value        no_value
================================================================================
CPU  Runtime (h:m:s):        00:32:38        00:31:52
Real Runtime (h:m:s):        00:32:43        00:30:56
CPU  Elapsed (h:m:s):        00:32:46        00:34:37
Real Elapsed (h:m:s):        00:32:48        00:33:43
Memory (MB):                  1371.04         1407.17
================================================================================
================================================================================
Flow Settings:
================================================================================
Total Runtime (h:m:s): 00:33:41
Total Memory (MB):     1407.17
Executable Version:    20.11-s111_1
================================================================================
Total Cell Area =  Cell Area + Physical Cell Area
Total Instances =  Leaf Instances + Physical Instances




Info    : Joules engine is used. [RPT-16]
        : Joules engine is being used for the command report_gates -power.
Library based partitioning cannot be done as either there is a single library or there are no cells to partition.
Info    : Leakage power optimization was enabled, but single Vth class seems to be used as leakage properties of the given libraries look too similar. [POPT-507]
        : Leakage power effort is set but library domain '_default_' seems to have too few Vth classes.
        : The tool tries to classify the given libraries into different Vth classes. If the leakage properties of the given libraries are too similar then the tool considers all libraries to be of the same Vth class.
Finished exporting design database to file 'reports_Apr17-23:13:33/map_systolic_array.db' for 'systolic_array' (command execution time mm:ss cpu = 00:00, real = 00:01).
Finished generating snapshot at stage map (command execution time mm:ss cpu = 00:02, real = 00:03).
%# End write_snapshot (04/17 23:17:09, total cpu=13:30:02, real=13:30:03, peak res=1056.00M, current mem=1407.17M)
@file(script.tcl) 155: report_summary -directory ${_REPORTS_PATH}


Working Directory = /home/vlsi_S34/Desktop/temp1/work/work
QoS Summary for systolic_array
================================================================================
Metric                          generic         map            
================================================================================
Slack (ps):                     8,777           2,397
  R2R (ps):                     8,777           2,397
  I2R (ps):                     9,784           9,119
  R2O (ps):                    10,422          10,336
  I2O (ps):                  no_value        no_value
  CG  (ps):                  no_value        no_value
TNS (ps):                           0               0
  R2R (ps):                         0               0
  I2R (ps):                         0               0
  R2O (ps):                         0               0
  I2O (ps):                  no_value        no_value
  CG  (ps):                  no_value        no_value
Failing Paths:                      0               0
Leakage Power (nW):           586,750         546,267
Cell Area:                    378,854         128,780
Total Cell Area:              378,854         128,780
Leaf Instances:                44,887          12,326
Total Instances:               44,887          12,326
Utilization (%):                 0.00            0.00
Tot. Net Length (um):        no_value        no_value
Avg. Net Length (um):        no_value        no_value
Route Overflow H (%):        no_value        no_value
Route Overflow V (%):        no_value        no_value
MBCI(%) (bits/gate) :            0.00            0.00
Norm Cong Hotspot Area:
  Max Cong:                  no_value        no_value
  Tot Cong:                  no_value        no_value
================================================================================
CPU  Runtime (h:m:s):        00:32:38        00:31:52
Real Runtime (h:m:s):        00:32:43        00:30:56
CPU  Elapsed (h:m:s):        00:32:46        00:34:37
Real Elapsed (h:m:s):        00:32:48        00:33:43
Memory (MB):                  1371.04         1407.17
================================================================================
================================================================================
Flow Settings:
================================================================================
Total Runtime (h:m:s): 00:33:42
Total Memory (MB):     1407.17
Executable Version:    20.11-s111_1
================================================================================
Total Cell Area =  Cell Area + Physical Cell Area
